   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 87.0;      );      nmsg_rcvd := 217;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 87.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 87.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 88.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 88.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 88.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 88.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.42666667431111094;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 88.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 218;      nmsg_sent := 131.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 218;      nmsg_sent := 132.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 219;      nmsg_sent := 132.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 219;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 219;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 219;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 220;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 221;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 116.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 222;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 222;      nmsg_sent := 133.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 288.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 89.0;      );      nmsg_rcvd := 222;      nmsg_sent := 134.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 90.0;      );      nmsg_rcvd := 222;      nmsg_sent := 134.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 90.0;      );      nmsg_rcvd := 222;      nmsg_sent := 135.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 90.0;      );      nmsg_rcvd := 223;      nmsg_sent := 135.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8800.0;        fruits := 90.0;      );      nmsg_rcvd := 223;      nmsg_sent := 135.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8900.0;        fruits := 90.0;      );      nmsg_rcvd := 223;      nmsg_sent := 135.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 8900.0;        fruits := 90.0;      );      nmsg_rcvd := 223;      nmsg_sent := 136.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 223;      nmsg_sent := 136.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 224;      nmsg_sent := 136.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 224;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 224;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 119.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 224;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 119.0;        steps := 9000.0;        fruits := 90.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 119.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 120.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 120.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 119.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 118.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 137.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 289.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 225;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 226;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 227;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 91.0;      );      nmsg_rcvd := 228;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 228;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 229;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 229;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 290.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 117.0;        steps := 9000.0;        fruits := 92.0;      );      nmsg_rcvd := 229;      nmsg_sent := 138.0;      m := 1.0;      v := 1.0;      prob := 0.44000000746666657;      adh := 0.44000000746666657;      status := enum hapa_maintenance(      );    end
